Quilometragem,Litros
712,44.5
625,42.09
619,40.01
613,42.88
588,49.58
584,51.48
571,42.17
569,38.27
560,41.05
549,45.88
539,45.42
537,47.95
535,45
534,42.97
532,46.67
532,47.01
531,47.01
530,42.18
530,41.16
529,48.52
528,47.02
528,49
523,40.43
520,44.03
520,49.69
518,45.82
518,45.93
517,45.13
516,46.51
516,50.03
513,47.6
512,45
512,34.63
512,44.04
512,35.36
511,45.39
510,43.52
509,45
509,46.69
508,43.07
507,45
505,45.59
505,47.26
502,44.7
501,35.89
500,41.48
500,47.8
500,40.65
498,38.12
498,31.54
498,48.6
497,45.65
496,43.81
495,46.18
495,41
495,47.33
495,43.02
495,34.09
494,46.22
494,46.02
494,42.89
494,45.96
494,46.04
494,46.9
492,42.45
491,46.02
491,45.96
490,46.41
490,40.45
489,46.77
489,43.03
488,42.37
487,43.12
487,44.62
487,48.22
487,48.5
486,44.86
486,43.62
486,42.79
486,39.41
486,45.64
486,43.67
486,45
485,41.57
485,46.01
485,53.89
484,41.64
484,46.02
482,44.05
482,45.42
482,44.47
481,38.49
481,45.22
479,43.7
478,47.47
478,38.93
477,44.04
477,46.19
477,40.31
477,43.18
476,47.49
476,45.11
476,44.99
475,46.52
474,47.31
474,49.6
474,43.13
474,45.21
474,45.34
474,47.03
474,41.74
474,35.14
473,44.35
473,44.02
473,47.09
473,42.85
473,36.71
473,44.98
473,44.95
473,43.77
473,42.02
472,44.47
472,38.82
472,38.85
471,46.76
471,34.31
471,44.2
471,48.57
470,43.83
470,46.19
470,46.28
469,42.34
469,46.71
469,44.99
469,44.36
469,38.8
469,35.02
469,39.9
468,44.59
468,44
467,41.86
467,45.74
466,44.32
466,45.87
466,38.03
465,41
465,46.7
465,39.49
465,44.47
465,43.87
465,45.93
465,43.74
465,42.43
464,47.65
464,45.37
463,40.74
463,42.56
463,44.01
462,46.92
462,46.21
462,42.12
462,43.91
462,44.7
461,42
461,45.3
460,39.5
459,40.7
459,45.26
459,37.3
459,45.55
459,45.25
459,40.34
459,44.09
459,35.74
458,30.1
458,39.02
458,46.95
458,49.38
457,42.99
457,43.59
457,36.69
457,46.76
457,35.74
457,42.7
457,43.11
456,40.46
456,43.52
456,43.47
456,40.03
455,41.04
455,40.48
455,40.1
455,41.7
454,37.51
454,47.36
454,46.39
454,41.4
454,44.05
454,38.03
453,44.7
453,41.47
452,38.39
452,40.03
452,44.44
452,48.02
452,44.36
452,39.32
452,40.14
452,44.76
451,42.99
451,40
451,39.71
451,39.31
451,39.62
451,41.43
450,46.46
450,45
450,45.3
450,40.13
450,44.71
450,47.01
450,44.67
449,41.4
449,45.3
449,44.63
449,45
449,41
449,38.79
449,44.04
448,42.34
448,47.86
448,38.46
448,41.63
448,40.94
448,49.33
448,45.21
448,39.5
448,46.16
448,41.52
448,43.91
448,42.09
448,48.01
447,43.67
447,40.8
447,40.03
447,41.12
446,46.65
446,40.94
446,44.1
446,37.94
446,42.47
446,46.82
446,44.18
446,41.4
446,42.7
445,42.38
445,40
445,43.14
444,38.75
444,39.46
444,40.31
444,46.53
444,46.69
443,44.7
443,43.49
443,45.57
443,43.29
443,42.89
443,37
443,46.9
442,43.7
442,42.91
442,38.13
442,42.03
442,40
441,44.48
441,43.3
441,41.03
441,39.49
441,43.6
441,40.72
441,41
440,42.63
